# Ricco Harbor Blooper-surf speed fix — two candidate C2 Gecko codes (GMSE01 NTSC-U)
# Pre-authored 2026-08-28. RE + rationale: sunshine/HANDOFF-BLOOPER-SURF.md.
#
# Root cause: TMario::doSurfing (0x8025B434) is a per-tick Euler integrator with
# hard-coded speed/steer increments and NO frame-rate term. surfing() calls it
# unconditionally every Mario update (0x8025A170) — so at the 120Hz-pinned sim it
# runs 2x/sec: 2x acceleration/deceleration + 2x steering snappiness + 2x surf-anim.
# Position integration is SEPARATE: surfing() calls walkProcess right after
# (0x8025A178), which stays correct (shared with walking).
#
# TEST both on a Ricco surf mission (e.g. "Gooper Blooper Breaks Out" approach, or
# any Blooper-surf section). Enable ONE at a time. Dolphin ignores `$Name [creator]`
# enabled-lines — enable by the STRIPPED name (dolphin-gecko-bracket-title-bug).
# ============================================================================

# ---------------------------------------------------------------------------
# CANDIDATE A (RECOMMENDED) — gate doSurfing to every-other-substep (native 60Hz)
# ---------------------------------------------------------------------------
# Hooks surfing()'s `bl doSurfing` @0x8025A170. Reads the substep-parity counter
# (gpMarDirector+0x5C, same one boid_gate/particles use); on even substeps calls
# doSurfing (absolute, via ctr) with r3=this intact, on odd substeps skips it.
# walkProcess still runs every substep, so travel stays smooth but accel/steer/anim
# now tick at native 60Hz = vanilla behavior. Null-director guard -> call (safe).
# Clobbers only r0/LR/CTR (all volatile at this call site; r3=this preserved).
$Blooper surf gate v1
C225A170 00000006
800D9FB8 2C000000
41820010 8000005C
70000001 40820014
3C008025 6000B434
7C0903A6 4E800421
60000000 00000000

# ---------------------------------------------------------------------------
# CANDIDATE B (surgical fallback) — halve the three per-tick speed increments
# ---------------------------------------------------------------------------
# Leaves the doSurfing cadence alone; halves kickstart/accel/decel so the per-tick
# speed deltas deliver the 60fps amount. Steady-state top speed (~63.8) is unchanged.
# Does NOT fix the 2x steering snappiness (IConverge) — that's why A is preferred.
# Uses 0.5f @ -0x7FD8(r2) (verified) and free temp f12. Three separate C2 hooks:
#
#   B1 kickstart @0x8025B678:  fadds f0,f2,(1.1)  ->  fadds f0,f2,(1.1*0.5)
$Blooper surf incr halve v1
C225B678 00000002
C1828028 EC000332
EC02002A 00000000
#   B2 accel @0x8025B750:      fadds f0,f2,(delta) -> fadds f0,f2,(delta*0.5)
C225B750 00000002
C1828028 EC000332
EC02002A 00000000
#   B3 decel @0x8025B778:      fsubs f0,f2,(1.0)  ->  fsubs f0,f2,(0.5)
C225B778 00000002
C0028028 EC020028
60000000 00000000
# (B is one code = the three blocks above under the single $name.)

# ============================================================================
# Decode notes (for verification):
#  A: lwz r0,-0x6048(r13); cmpwi r0,0; beq +0x10; lwz r0,0x5C(r0); andi. r0,r0,1;
#     bne +0x14; lis r0,0x8025; ori r0,r0,0xB434; mtctr r0; bctrl; nop; <branch-back>
#  B1/B2: lfs f12,-0x7FD8(r2)[0.5]; fmuls f0,f0,f12; <orig fadds f0,f2,f0>; <bb>
#  B3:    lfs f0,-0x7FD8(r2)[0.5]; <orig fsubs f0,f2,f0>; nop; <bb>
# If A feels like it under-responds (only steering was the issue, travel already
# correct), the lighter variant is to halve ONLY the IConverge step at
# 0x8025B7C4/0x8025B7C8 — see HANDOFF-BLOOPER-SURF.md "Validation".
